Label;Id;Group;followersCount
_anthonyv5;21;3;NA
_asilisa_;83;3;NA
_ColinFay;218;2;4601
_MarZamora;162;3;NA
0ttlngr;285;2;NA
AdamGruer;135;2;NA
agalii_;201;3;NA
AgnesSchneider1;14;3;NA
aiprgirl;219;2;NA
AjitJaokar;303;2;NA
AKitsche;81;2;NA
aladinzo;99;1;NA
aleh_robot;243;3;NA
alel_domi;36;3;NA
alice_data;294;2;NA
alnisb;157;1;NA
AltunaAkalin;292;3;NA
ameisen_strasse;68;2;NA
AnahiMartin_;185;3;NA
analiita15;47;3;NA
AnalyticsPanda;316;3;NA
AnnaCaceres6;131;1;NA
annakrystalli;171;2;NA
aperianez;57;4;NA
aprettyaday;118;3;NA
ardalby71;82;1;NA
askdrstats;167;2;NA
azaleareyaguila;116;3;NA
BabbelJobs;90;3;NA
BelenSays;35;3;NA
bergautier;119;2;NA
BeST_MYM;208;3;NA
bhadra30;272;3;NA
Bigggggg_Al;12;3;NA
blog_SLR;64;2;NA
blumoestit;84;3;NA
Brankonikolic1;53;1;NA
brunoresearch;10;1;NA
bugrabalkac;241;1;NA
burak_guenhan;188;2;NA
c_southwood;187;2;NA
CaffeLinux;104;3;NA
CaLeyNu;70;1;NA
Camnicollet;152;1;NA
cantoflor_87;142;1;NA
Carlosal1015;85;3;NA
CarmeloFerrai;284;3;NA
cathelaing24;278;3;NA
CathyArnold94;132;3;NA
ceciliadolago;15;1;NA
chbergma;315;3;NA
chickTechMTL;127;1;NA
chrissyatmango;246;2;NA
ChristEd930427;19;2;NA
ChristinaLeuker;32;3;NA
ChristinZasada;173;3;NA
ClaudiaKgc;54;1;NA
clavitolo;289;1;NA
cmbosancianu;33;3;NA
codeforS;199;3;NA
corrieaar;174;4;NA
course_hour;180;2;NA
ctietze91;39;3;NA
DallasRladies;23;1;NA
daniel_vallejo;273;4;NA
darokun;179;1;NA
darwin_jurado;13;1;NA
Data_Sue_ATX;110;1;NA
data2day;43;3;NA
DataDuke;20;3;NA
datasocietyco;177;2;NA
DataTeka;109;1;NA
davidmeza1;304;1;NA
DayannaTipan;128;1;NA
didumdida;306;3;NA
DigiCareersGov;184;3;NA
DrScranto;250;1;NA
drshivaha;192;2;NA
dsup_lx;61;2;NA
e_guenther;86;3;NA
eamcvey;279;2;NA
earlconf;298;2;NA
einhorntee;198;3;NA
eleafeit;270;3;NA
elpidiofilho;299;2;NA
ErreEspanol;133;3;NA
erum2018;140;2;NA
EvaMaeRey;295;3;NA
eVmoinworld;256;3;NA
FabioFavusMaxim;67;2;NA
fabirasgado;59;3;NA
FahrradOutlet;166;3;NA
fede_defe_c_;134;3;NA
FioreFloresC;25;4;NA
fleischer_julia;96;3;NA
FranLoew;120;3;NA
gabnascimento;34;3;NA
gachisbar;231;1;NA
gdequeiroz;314;1;NA
gendergapgrader;276;4;NA
geografiard;226;1;NA
Geraldine_11_08;55;1;NA
gerardo_damian;24;3;NA
ggCarrots;9;1;NA
GoddessCocco;194;1;NA
goodmansasha;51;4;NA
gr4ph_n3uro;244;3;NA
hclarosh;263;1;NA
helenajambor;310;3;NA
HerrRMK;31;3;NA
hfcfrick;317;2;NA
hsvab;204;1;NA
I_amPolina;176;3;NA
I99666;11;3;NA
Imaculate3;126;4;NA
Impulsleistung;214;3;NA
InnV777;169;3;NA
isabel_lafaia;213;1;NA
IsabellaGhement;216;2;NA
IsabellaGollini;182;1;NA
IT_Kollektiv;257;3;NA
jakschmi;144;2;NA
javiergodoy;115;3;NA
JEasterMan;95;3;NA
JenKnauf;16;1;NA
JillianReganMPH;94;1;NA
jitinkapila;228;2;NA
joannaniec;205;1;NA
joermungandr;307;4;NA
johannh;259;3;NA
johanreventlow;79;2;NA
journocode;150;3;NA
JuliaGustavsen;264;2;NA
Julietarcuellar;163;3;NA
jvddorpe;111;2;NA
karlacirce;28;3;NA
KateLaskowski;160;3;NA
kburlesolsen;156;1;NA
Klatschmohn_92;291;3;NA
kom_256;129;3;NA
lakshmansamanth;220;2;NA
larnsce;247;2;NA
larrykim;42;3;NA
Laura_Gil_V;206;4;NA
LaurenceEFrank;275;4;NA
Laurych83;268;3;NA
LearnRinaDay;293;1;NA
ledell;313;2;NA
leleedavid;300;2;NA
leN_a;302;3;NA
LindseyDietz13;50;1;NA
LuigiBiagini;197;1;NA
m_hoehle;252;2;NA
MackoP00h;5;3;NA
mahjabyn;114;1;NA
MangoTheCat;245;2;NA
mariabloec;65;3;NA
MariannaFoos;242;1;NA
MarkLaVenia;30;1;NA
mawhy;91;2;NA
maxheld;71;3;NA
mdsumner;210;2;NA
meetup_r_nantes;224;2;NA
Miriam5ht;215;3;NA
mmmpork;80;2;NA
mojraj75;190;1;NA
MonaDeFlamant;193;3;NA
monaparizadeh;56;3;NA
Montreal_AI;223;4;NA
Moshe_Hoffman;155;3;NA
motongorichacha;29;3;NA
mparbel;41;3;NA
mrhzcn;58;2;NA
MsHanTil;186;3;NA
muuksi;147;3;NA
n_neudorfer;103;3;NA
naox14;222;1;NA
NNovick;225;3;NA
noatamir;260;3;NA
novocaro;249;3;NA
NumFOCUS;189;4;NA
OddoAri;76;3;NA
odsc;191;2;NA
oni__on;161;3;NA
OtherAle;6;1;NA
pacehrb;158;2;NA
PAdhokshaja;209;2;NA
pageinini;277;3;NA
patrickhausmann;230;2;NA
permadesign;254;2;NA
pochitoinversor;130;3;NA
praladde;265;3;NA
Punam3dx;251;3;NA
PyData;172;4;NA
quazi_ziaur;237;3;NA
R_grrrl_;282;2;NA
r_stuttgart;77;2;NA
raeuberhose;148;3;NA
RbrtMx;88;3;NA
reallytallguy77;170;4;NA
RJobListings;211;2;NA
RLadies_LP;3;1;NA
RLadiesAdelaide;168;1;NA
RLadiesAustin;221;1;NA
RLadiesBA;212;1;NA
RLadiesBelgrade;138;1;NA
RLadiesBerlin;2;3;NA
RLadiesBoston;236;1;NA
RladiesBrussels;89;1;NA
RLadiesBuff;151;1;NA
RLadiesCapeTown;183;1;NA
RLadiesColumbus;311;1;NA
RLadiesCT;238;1;NA
RLadiesCville;69;1;NA
RLadiesDublin;207;1;NA
RLadiesGlobal;319;3;NA
RLadiesIstanbul;301;1;NA
RLadiesIzmir;281;1;NA
RLadiesLausanne;72;1;NA
RLadiesLboro;49;1;NA
RLadiesLivUK;107;1;NA
RLadiesLx;267;1;NA
RLadiesMAD;318;1;NA
RLadiesManchest;234;1;NA
RLadiesMelb;309;1;NA
RLadiesMunich;178;1;NA
RLadiesMza;18;1;NA
RLadiesNash;312;1;NA
RLadiesNatal;124;1;NA
RLadiesNYC;253;1;NA
RLadiesOrlando;153;1;NA
RLadiesPDX;136;1;NA
RLadiesRio;101;1;NA
RLadiesSF;290;1;NA
RLadiesTampa;38;1;NA
RLadiesTbilisi;235;1;NA
RLadiesTC;98;1;NA
RLadiesTucson;87;1;NA
RLadiesVan;73;1;NA
RLesur;62;2;NA
rmemestats;78;2;NA
rmnppt;1;2;NA
RosanaFerrero;113;3;NA
RStudioJoe;288;2;NA
runimoko;121;3;NA
rushadFaridi;66;1;NA
S_Owla;44;3;NA
sabrinajmayer;105;3;NA
SamOoonoo779;261;3;NA
SanaBRK;122;3;NA
sanasrk0199;248;3;NA
Sanemavcil;146;3;NA
SanghaChick;202;1;NA
ScientistSMC;26;1;NA
SeedGym;97;4;NA
shankargopal89;108;1;NA
Sheffield_R_;240;2;NA
SherlockpHolmes;175;2;NA
SilviculturaFCF;145;3;NA
SK_convergence;63;1;NA
slideroolz;165;1;NA
smgdk;283;3;NA
SoroorHediyeh;229;4;NA
Souq4Analytics;287;2;NA
SSNAR17;181;2;NA
StacyRecalla;48;3;NA
startpunkt;123;3;NA
statredd;269;2;NA
StefanieButland;297;2;NA
Steffi_Giersz;159;3;NA
stejc;255;3;NA
StephdeSilva;286;2;NA
Stevethomasgb;17;2;NA
sthenes;117;3;NA
stoekkane;102;2;NA
Subbu56715036;100;3;NA
SupplyR;203;2;NA
SuzanBaert;75;2;NA
T_Weissgerber;271;3;NA
Tatjana_Kec;60;1;NA
TeresaOM;137;3;NA
thinkR_fr;227;2;NA
thiyangt;27;3;NA
timelyportfolio;40;2;NA
TimRadtke;305;2;NA
tobi_yox;164;3;NA
tobmaster;149;3;NA
toridykes;93;3;NA
ursulaxanadu;52;3;NA
vaishalisvp;92;3;NA
vbern;112;1;NA
Verynace;22;1;NA
vikesh_koul;143;2;NA
vilsurr;154;4;NA
VivienGreiwe;266;3;NA
VogtVerena;8;3;NA
VPannabecker;232;4;NA
VUmulisa;45;3;NA
wanaw_bln;46;3;NA
webster_neal;141;1;NA
wendydevolder;200;3;NA
whyRconf;37;1;NA
WiDS_Conference;258;4;NA
wimlds;296;4;NA
WiMLworkshop;280;4;NA
WireMonkey;74;1;NA
WomenAffinity;196;1;NA
WomenEPN;217;4;NA
WomenInDataNYC;274;4;NA
WWCodeBerlin;262;3;NA
yarishj;106;3;NA
ytyeh;308;3;NA
zabormetrics;139;2;NA
zaziemo;125;3;NA
ZazzValette;7;2;NA
Zofiathewitch;233;2;NA
zumkley;4;1;NA
ZurichRUsers;239;2;NA
zzeynepersoy;195;3;NA
